#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
Time (s): cpu = 00:17:52 ; elapsed = 00:13:13 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 461 ; free virtual = 9387
Ending Placer Task | Checksum: 14fb6ff12

Time (s): cpu = 00:17:52 ; elapsed = 00:13:14 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 460 ; free virtual = 9387
162 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:18:09 ; elapsed = 00:13:26 . Memory (MB): peak = 7204.434 ; gain = 1585.145 ; free physical = 460 ; free virtual = 9387
## print "Writing post-place design checkpoint and report"

AWS FPGA: (20:46:40): Writing post-place design checkpoint and report

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_place.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.45 ; elapsed = 00:00:00.32 . Memory (MB): peak = 7228.445 ; gain = 8.004 ; free physical = 439 ; free virtual = 9386
Wrote PlaceDB: Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 392 ; free virtual = 9385
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 391 ; free virtual = 9384
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.66 ; elapsed = 00:00:00.52 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 388 ; free virtual = 9384
Wrote Netlist Cache: Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.13 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 384 ; free virtual = 9384
Wrote Device Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.05 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 382 ; free virtual = 9385
Write Physdb Complete: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 383 ; free virtual = 9386
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/checkpoints/cl_sys6.2026_01_24-202241.post_place.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 7228.445 ; gain = 24.012 ; free physical = 412 ; free virtual = 9354
## report_timing -delay_type max \
##               -path_type full_clock_expanded \
##               -max_paths 10 \
##               -nworst 1 \
##               -input_pins \
##               -slice_pins \
##               -sort_by group \
##               -significant_digits 3 \
##               -file $reports_dir/${CL}.${TAG}.post_place_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:00:14 ; elapsed = 00:00:08 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 425 ; free virtual = 9368
## print "Start physical-optimizing customer design ${CL}"

AWS FPGA: (20:46:56): Start physical-optimizing customer design cl_sys6

## phys_opt_design -directive $PHY_OPT_DIRECT
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore
INFO: [Vivado_Tcl 4-2280] Estimated Timing Summary | WNS= 0.711 | TNS= 0.000 | WHS= -0.132 |
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-2291] Design worst hold slack (WHS) is greater than or equal to -0.250 ns. Hold fix optimization will be skipped.
 
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
7 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
## print "Writing post-phy_opt design checkpoint and report"

AWS FPGA: (20:46:57): Writing post-phy_opt design checkpoint and report

## write_checkpoint -force ${checkpoints_dir}/${CL}.${TAG}.post_phys_opt.dcp
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.36 ; elapsed = 00:00:00.23 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 416 ; free virtual = 9378
Wrote PlaceDB: Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 372 ; free virtual = 9382
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 374 ; free virtual = 9384
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.64 ; elapsed = 00:00:00.42 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 369 ; free virtual = 9383
Wrote Netlist Cache: Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.14 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 366 ; free virtual = 9383
Wrote Device Cache: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.12 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 363 ; free virtual = 9383
Write Physdb Complete: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 363 ; free virtual = 9383
INFO: [Common 17-1381] The checkpoint '/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/checkpoints/cl_sys6.2026_01_24-202241.post_phys_opt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:11 ; elapsed = 00:00:08 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 385 ; free virtual = 9344
## report_timing -delay_type max \
##               -path_type full_clock_expanded \
##               -max_paths 10 \
##               -nworst 1 \
##               -input_pins \
##               -slice_pins \
##               -sort_by group \
##               -significant_digits 3 \
##               -file $reports_dir/${CL}.${TAG}.post_phy_opt_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
## print "Start routing customer design ${CL}"

AWS FPGA: (20:47:06): Start routing customer design cl_sys6

## route_design -directive $ROUTE_DIRECT -tns_cleanup
Command: route_design -directive AggressiveExplore -tns_cleanup
Attempting to get a license for feature 'Implementation' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu47p'


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'AggressiveExplore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 6652067a ConstDB: 0 ShapeSum: 9ad1a48d RouteDB: 4e93540b
Nodegraph reading from file.  Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 422 ; free virtual = 9393
INFO: [Route 35-375] Restored and blocked 360 bleed over nodes.
Post Restoration Checksum: NetGraph: 268cc387 | NumContArr: 1085695f | Constraints: eb755abf | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 1e5308242

Time (s): cpu = 00:00:27 ; elapsed = 00:00:21 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 422 ; free virtual = 9397

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1e5308242

Time (s): cpu = 00:00:28 ; elapsed = 00:00:22 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 424 ; free virtual = 9399

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1e5308242

Time (s): cpu = 00:00:29 ; elapsed = 00:00:22 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 423 ; free virtual = 9398

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 30b8512b8

Time (s): cpu = 00:00:40 ; elapsed = 00:00:30 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9397

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 24616af05

Time (s): cpu = 00:00:46 ; elapsed = 00:00:33 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9397
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.711  | TNS=0.000  | WHS=-0.100 | THS=-0.360 |


Phase 2.5 Soft Constraint Pins - Fast Budgeting
Phase 2.5 Soft Constraint Pins - Fast Budgeting | Checksum: 257a9913a

Time (s): cpu = 00:01:02 ; elapsed = 00:00:43 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9397

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 21641
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 17245
  Number of Partially Routed Nets     = 4396
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 28f8e5c38

Time (s): cpu = 00:01:11 ; elapsed = 00:00:49 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 419 ; free virtual = 9396

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 28f8e5c38

Time (s): cpu = 00:01:12 ; elapsed = 00:00:49 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 424 ; free virtual = 9401

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 1e19d4989

Time (s): cpu = 00:01:32 ; elapsed = 00:01:00 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 424 ; free virtual = 9401
Phase 4 Initial Routing | Checksum: 1849e9759

Time (s): cpu = 00:01:33 ; elapsed = 00:01:01 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 425 ; free virtual = 9402

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 4225
 Number of Nodes with overlaps = 497
 Number of Nodes with overlaps = 109
 Number of Nodes with overlaps = 35
 Number of Nodes with overlaps = 23
 Number of Nodes with overlaps = 13
 Number of Nodes with overlaps = 7
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 4
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 2
INFO: [Route 35-443] CLB routing congestion detected. Several CLBs have high routing utilization, which can impact timing closure. Congested CLBs and Nets are dumped in: iter_100_CongestedCLBsAndNets.txt
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.617  | TNS=0.000  | WHS=-0.010 | THS=-0.042 |

Phase 5.1 Global Iteration 0 | Checksum: 296337e39

Time (s): cpu = 00:03:19 ; elapsed = 00:02:20 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9400

Phase 5.2 Additional Iteration for Hold
Phase 5.2 Additional Iteration for Hold | Checksum: 1d48be275

Time (s): cpu = 00:03:20 ; elapsed = 00:02:21 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9400
Phase 5 Rip-up And Reroute | Checksum: 1d48be275

Time (s): cpu = 00:03:21 ; elapsed = 00:02:22 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9400

Phase 6 Delay and Skew Optimization

Phase 6.1 TNS Cleanup

Phase 6.1.1 Delay CleanUp
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.617  | TNS=0.000  | WHS=0.004  | THS=0.000  |

INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.617  | TNS=0.000  | WHS=0.004  | THS=0.000  |

Phase 6.1.1 Delay CleanUp | Checksum: 284c840f9

Time (s): cpu = 00:03:29 ; elapsed = 00:02:26 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9400
Phase 6.1 TNS Cleanup | Checksum: 284c840f9

Time (s): cpu = 00:03:30 ; elapsed = 00:02:27 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9400

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 284c840f9

Time (s): cpu = 00:03:31 ; elapsed = 00:02:28 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9400
Phase 6 Delay and Skew Optimization | Checksum: 284c840f9

Time (s): cpu = 00:03:32 ; elapsed = 00:02:28 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9399

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.617  | TNS=0.000  | WHS=0.004  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 1b841667a

Time (s): cpu = 00:03:39 ; elapsed = 00:02:32 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9400
Phase 7 Post Hold Fix | Checksum: 1b841667a

Time (s): cpu = 00:03:40 ; elapsed = 00:02:33 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9399

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.275659 %
  Global Horizontal Routing Utilization  = 0.361203 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 1b841667a

Time (s): cpu = 00:03:45 ; elapsed = 00:02:36 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 421 ; free virtual = 9401

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1b841667a

Time (s): cpu = 00:03:46 ; elapsed = 00:02:37 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 419 ; free virtual = 9399

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1b841667a

Time (s): cpu = 00:03:50 ; elapsed = 00:02:40 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 418 ; free virtual = 9398
INFO: [Route 72-16] Aggressive Explore Summary
+======+=======+=====+=======+=====+========+==============+===================+
| Pass |  WNS  | TNS |  WHS  | THS | Status | Elapsed Time | Solution Selected |
+======+=======+=====+=======+=====+========+==============+===================+
|  1   | 0.617 |  -  | 0.004 |  -  |  Pass  |   00:02:18   |         x         |
|  2   |   -   |  -  |   -   |  -  |  Skip  |   00:00:00   |                   |
+------+-------+-----+-------+-----+--------+--------------+-------------------+


Phase 11 Resolve XTalk
Phase 11 Resolve XTalk | Checksum: 1b841667a

Time (s): cpu = 00:03:51 ; elapsed = 00:02:41 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 418 ; free virtual = 9398

Phase 12 Post Process Routing
Phase 12 Post Process Routing | Checksum: 1b841667a

Time (s): cpu = 00:03:53 ; elapsed = 00:02:41 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9400

Phase 13 Route finalize
Phase 13 Route finalize | Checksum: 1b841667a

Time (s): cpu = 00:03:54 ; elapsed = 00:02:42 . Memory (MB): peak = 7228.445 ; gain = 0.000 ; free physical = 420 ; free virtual = 9400

Phase 14 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=0.651  | TNS=0.000  | WHS=0.004  | THS=0.000  |
